['C C C C C C C C C C C C C C C C ( O C [C@H] ( C O P ( [O-] ) ( O C C [N+] ( C ) ( C ) C ) = O ) O C ( = O ) C C C C C C C / C = C \\ C / C = C \\ C C C C C ) = O > O', '[H+]', 'O', 'P ( [O-] ) ( = O ) [O-]', 'n ( C ) c 1 c c c c ( c c ( N ) n c 1 ) n c [n+]']
['[O-] C ( = O ) C ( C C ( = O ) [O-] ) ( O ) = O > O ( C [C@H] ( C O P ( [O-] ) ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O P ( [O-] ) ( [O-] ) = O ) n 1 c n c 2 c ( N ) n c n c 2 1 ) = O ) ( C ) C ( C ( = O ) N C C S C ( = O ) C ) O ) *', 'P ( = O ) ( [O-] ) O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( [C@@H] ( O ) [C@H] ( O 1 ) O ) O ) O > C ( C ( = O ) ( N C C C ( C N C ( C C N C ( C N C ( = O ) C C S ) = O ) ( C ) = O ) O ) O C ( C ( C C ( = O ) O ) O ) * ) = O', 'P ( [O-] ) ( [O-] ) = O', '[H+]', '> O']
['O = C ( C C ( O P ( O ) ( O ) = O ) O ) C ( = O ) O C C C = C > [C@H] 1 ( O ) [C@@H] ( [C@H] ( [C@H] ( O 1 ) C O P ( = O ) ( O P ( O C [C@@H] 1 [C@H] ( [C@@H] ( O P ( O ) ( = O ) ( O ) O ) [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) O ) ( = O ) O ) O ) O ) N 1 C = C ( C C = C 1 ) C ( N ) = O', '* > O', 'N', '*', '[O-]']
['c 1 2 n c n ( c 2 n c n c 1 N ) [C@H] 1 [C@@H] ( [C@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@@H] ( C O P ( [O-] ) ( O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C C C C * ) = O ) O 1 ) O P ( [O-] ) ( = O ) [O-] > [nH] 1 c ( = O ) c 2 c ( n c 3 c ( n c - 2 n 1 ) c c ( c ( C ) c 3 ) C * ) c c ( c 3 ) C', '', 'O', '*', '> O']
['O = C ( [O-] ) C C ( O ) ( C C ( = O ) [O-] ) C ( = O ) [O-] > * [NH2+] [C@@H] ( C O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( O [C@@H] 2 [C@H] ( O ) [C@@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( C ) = O ) O [C@H] 2 n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O ) C ( * ) = O', '> O', '', '', 'P ( = O ) ( [O-] ) ( [O-] ) O']
['C / C = C / C ( S C C N C ( C C N C ( [C@@H] ( C ( C ) ( C O P ( O P ( O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@H] ( [C@H] ( n 2 c n c 3 c ( N ) n c n c 2 3 ) O 1 ) O ) ( [O-] ) = O ) ( = O ) [O-] ) C ) O ) = O ) = O ) = O > O', 'P ( [O-] ) ( = O ) O', 'P ( [O-] C C C ( C ) ( C ) ( C ) = O ) = O', 'n 1 c n c 2 c ( N', '> [H+]']
['C ( O ) [C@H] 1 O [C@@H] ( n 2 c 3 c ( n c 2 ) c ( n c n 3 ) N ) [C@@H] ( [C@@H] 1 O ) O P ( [O-] ) ( O * ) = O > O = P ( [O-] ) ( O ) [O-]', 'O', 'n 1', 'P ( [O-] ) ( [O-] ) = O > [H+]', '*']
['* [NH2+] [C@@H] ( C C C C [NH3+] ) C ( * ) = O > * N [C@@H] ( C C C C N C ( = O ) C C C C C C C ) C ( * ) = O', '', '[H+]', '[H+]', '[N]']
['[H+] > O = P ( [O-] ) ( [O-] ) O > O = c 1 [nH] c ( = O ) c 2 n c n ( [C@@H] 3 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 3 O ) c 2 [nH] 1', '', '[H+]', 'P ( = O ) ( [O-] ) [O-] > O = P ( [O-] ) ( [O-] ) O', 'O']
['N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > O C [C@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) C O', 'O', 'C', '[H+]', '[NH3+]']
['[C@H] 1 ( [C@H] ( O [C@H] ( [C@@H] 1 O ) n 1 c c c ( = O ) [nH] c 1 = O ) C O ) O > O = P ( O P ( O P ( = O ) ( [O-] ) [O-] ) ( [O-] ) = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c n c 2 c ( n c n c 1 2 ) N', '[C@H] ( C [SeH] ) O', '> [H+]', '[O-]', 'C ( = O ) c 1 N']
['O C [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] 1 O', '[C@@H] 1 [C@@H] ( [C@@H] ( O ) C O ) O', '* > O', '[O-]', '[C@@H] 1 O']
['* O P ( = O ) ( [O-] ) O C [C@H] ( O ) C O > O', 'C C *', '[H+]', '[O-]', '[H+] > O']
['P ( O [C@@H] 1 C [C@H] ( O ) [C@H] ( O 1 ) C O ) ( = O ) ( [O-] ) [O-] > O = c 1 c ( C ) c [nH] c ( [nH] 1 ) = O', 'P ( [O-] ) ( = O ) O', '', '[C@H] 1', '= O']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > C C ( C ) = C C C / C ( C ) = C / C C / C ( C ) = C / C [C@@H] ( O ) / C = C ( \\ C ) C C / C = C ( \\ C ) C C C = C ( C ) C', 'C', '', '[H+]', '[C@H] ( C ) C C C 1 = C']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 2 O [C@@H] ( O ) [C@H] ( O ) [C@@H] 2 O ) [C@@H] ( O ) [C@H] 1 O > C C ( = O ) [O-]', 'O', 'O', 'N [C@@H] 1 C = O', 'C [O-]']
['O = C [C@H] ( O ) C O > O = C ( C O ) C O P ( = O ) ( [O-] ) [O-]', '[H+]', '[H+]', 'P ( = O ) ( [O-] ) [O-]', 'P ( [O-]']
['C c 1 c ( C O ) c c ( c ( c 1 ) F ) ( Br ) O > O = P ( O [C@@H] 1 [C@H] ( O ) [C@H] ( O [C@H] 1 n 1 c n c 2 c ( N ) n c n c 2 1 ) C O P ( [O-] ) ( = O ) O P ( = O ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) [n+] 1 c c ( N ) c c c 1 ) [O-] ) ( = O ) [O-]', '', '[H+]', 'P ( = O ) ( [O-] ) O C C C C = C C 1 C ( = O ) C > C # C', 'N']
['[H+] > c 1 n c 2 n ( c n c 2 c ( N ) n 1 ) [C@@H] 1 O [C@H] ( C O P ( = O ) ( O P ( [O-] ) ( = O ) [O-] ) [O-] ) [C@H] ( [C@H] 1 O ) O > [C@@H] ( C O P ( = O ) ( [O-] ) [O-] ) ( C O ) O > [O-] P ( O ) ( = O ) [O-]', '[H+]', '', 'C', '']
['O = C ( [O-] ) [C@H] 1 O C ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > * O', 'C ( = O ) [O-]', '> O', '[C@H] 1 O', 'C [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O']
['C C C ( = O ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S', '', '', '', '[H+] > O = P ( [O-] ) ( [O-] ) O']
['C ( O ) C 1 C C ( N C 1 C c 1 c c c ( O ) c c 1 ) = O > [NH4+] > O O', '', '', '> [H+]', '> O O']
['O = C ( C C N C ( [C@@H] ( C ( C ) ( C O P ( [O-] ) ( = O ) O P ( O C [C@H] 1 O [C@@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) [C@@H] ( [C@@H] 1 O P ( [O-] ) ( = O ) [O-] ) O ) ( = O ) [O-] ) C ) O ) = O ) N C C S C ( = O ) C > S C C [C@@H] ( C C C C C ( N ) = O ) S', 'C', '[O-]', 'C', 'n 1 c 2 c ( n c 1 ) n c n c n c 1 N']
['O = C ( [O-] ) C ( = O ) C C C ( = O ) [O-] > [H+] > C ( C = O ) ( [O-] ) [NH3+]', '*', '[H+]', 'O', '*']
['C ( N C ( = O ) C ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O * ) C C ( N C C S C ( C = C C C C C C C C C C C C ) = O ) = O > O', '', '[SH2+] *', '> O', '[H+]']
['O C [C@H] 1 O [C@H] ( O [C@@H] 2 [C@@H] ( C O ) O C ( O ) [C@H] ( O ) [C@H] 2 O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O', '*', '[C@@H] ( C O ) O > O', '[C@H] 1 O', '*']
['C c 1 c c c c ( N ) c c 1 > [H+] > C [NH2+] C C C [C@H] ( [NH3+] ) C ( = O ) [O-]', 'C', '[H+]', 'c 1 c c c c c c c 1', '[H+]']
['O [C@H] 1 O C [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O', '[C@@H] 1 O', 'C [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 O', '[C@H] 1 O', '[C@H] 1 O']
['N c 1 c 2 c ( n ( c n 2 ) [C@H] 2 [C@H] ( O ) [C@H] ( O ) [C@@H] ( C S C C [C@H] ( [NH3+] ) C ( [O-] ) = O ) O 2 ) n c n 1 > O 1 [C@@H] ( n 2 c n c 3 c 2 n c n c 3 N ) [C@@H] ( [C@H] ( O ) [C@H] 1 C ) O > * * [Fe+3] 1 ( * * ) [S-2] [Fe+3] ( * * ) ( [S-2] 1 ) * * > c 1 2 c ( n c n 2 [C@@H] 2 O [C@@H] ( [C@@H] ( O P ( [O-] ) ( = O ) O * ) [C@H] 2 O ) C O P ( = O ) ( O * ) [O-] ) c ( N ) n c ( C ) n 1 > C S C C [C@H] ( [NH3+] ) C ( [O-] ) = O', '[H+]', '> O', 'C ( = O ) ( [O-]', '']
['O = C ( [O-] ) C C C ( = O ) C ( = O ) [O-] > C [C@@H] ( [NH3+] ) C ( = O ) [O-]', 'O', '*', 'P ( = O ) ( [O-]', '[H+]']
['[Fe+2] > C [C@@] 1 ( C C ( = O ) [O-] ) c 2 c c 3 [nH] c ( c c 4 n c ( c c 5 [nH] c ( c c ( n 2 ) [C@H] 1 C C C ( = O ) [O-] ) [C@@] ( C ) ( C C ( = O ) [O-] ) [C@@H] 5 C C C ( = O ) [O-] ) C ( C C ( = O ) [O-] ) = C 4 C C C ( = O ) [O-] ) c ( C C C ( = O ) [O-] ) c 3 C C ( = O ) [O-]', '[H+]', '4 C C ( = O ) [O-]', '/ C = C 3 C ( = C C / N 2 [C@H] 1 C', 'O']
['[C@H] ( C ( [O-] ) = O ) ( [NH3+] ) C C [S@+] ( C ) C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@@H] ( O 1 ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N > O [As] ( O ) ( C ) C ) = O', '', '> O', '[S-]', 'C']
['[C@@H] 1 ( C N c 2 c c c ( C ( N [C@H] ( C ( = O ) * ) C C C ( = O ) [O-] ) = O ) c c 2 ) N C [C@@H] 2 C N c 2 n c ( [nH] 1 ) = O > [C@@H] 1 ( O ) [C@H] ( O ) [C@H] ( O [C@H] 1 [n+] 1 c c ( C ( = O ) N ) c c c 1 ) C O P ( [O-] ) ( = O ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@@H] 1 O ) n 1 c 2 n c n c ( c 2 n c 1 ) N', 'O', '*', '/ C = C N', '*']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > C O c 1 c c ( O ) c c ( C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C C = C ( C ) C ) c 1 O', '[H+]', 'C', '*', 'Cl']
['O = C [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-] > C C = O', 'C C O', 'C 1 O', '[H+]', '[NH3+]']
['O = C ( O C C ( C O ) O ) * > O = P ( [O-] ) ( O C C [N+] ( C ) ( C ) C ) [O-]', 'O', '[H+]', '[H+]', '*']
['O = C ( [C@@H] ( N * ) C O P ( O C C ( [C@@H] ( O ) C ( N C C C ( N C C S ) = O ) = O ) ( C ) C ) ( = O ) [O-] ) * > C ( C C C ( = O ) N C C C C [C@H] ( N * ) C ( = O ) * ) C C C C C', '*', '> O', '', 'O']
['* N C ( S C [C@H] ( * ) N * ) = O', '', '[Co+]', 'C = O', '= O']
['O = c 1 c c n ( [C@@H] 2 O [C@H] ( C O ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '[H+]', '[H+]', 'N c 1', 'Cl']
['* [NH2+] [C@@H] ( * ) C ( = O ) [O-]', '[NH2+] [C@@H] ( * ) C ( = O ) [O-]', '[NH2+] *', 'N [C@@H] ( * ) C ( * ) C ( = O > O', '']
['c 1 n c ( N ) c 2 c 1 c ( n ( c n 2 ) [C@H] 1 [C@@H] ( [C@H] ( O ) [C@@H] ( C [S@@+] ( C ) C C [C@@H] ( C ( [O-] ) = O ) [NH3+] ) O 1 ) O ) N > C ( C / C ( = C / C C / C ( C ) = C / C C / C ( = C / C C / C ( = C / C C / C ( C ) = C / C C / C ( C ) = C / C c 1 c c ( c ( c ( c 1 ) O C ) O ) O C ) C ) C ) C ) / C = C ( \\ C ) C C C = C ( C ) C', '', '*', '[H+] > C ( = O', 'S C C']
['C C ( C ) = C C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] > * O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) O *', '> * O', 'C C = C ( C O P ( = O ) ( [O-] ) O ) O P ( [O-] ) ( [O-] ) O *', '[H+]', '[H+]']
['N c 1 n c ( n ( [C@@H] 2 O [C@H] ( C O P ( [O-] ) ( = O ) O P ( = O ) ( [O-] ) O C [C@@H] ( C O C ( = O ) * ) O C ( = O ) * ) [C@@H] ( O ) [C@H] 2 O ) c c 1 ) = O > C ( C [N+] ( C ) ( C ) C ) O', 'C', '*', '[N+] ( = O ) c 1 c c c c c 1 N', '/ C = C']
['C C ( = O ) C ( = O ) [O-] > O = C ( [O-] ) c 1 c c c ( O ) c c 1 O', '', '*', '*', '5']
['[NH3+] C C C ( = O ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > C C ( C ) ( C O ) [C@@H] ( O ) C ( = O ) [O-]', '[NH3+]', '[H+] > O = P ( [O-] ) ( [O-] ) O', 'N [C@@H] ( C O', 'N']
['C C C C N ( C ) C ( = O ) N c 1 c c c c c 1 C ( * ) = O', 'C', 'O', 'N', '[H+]']
['[O-] C ( C C C ( [O-] ) = O ) = O > O = C ( * ) C C ( S C C N C ( = O ) C C N C ( = O ) [C@@H] ( C ( C ) ( C O P ( [O-] ) ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O P ( [O-] ) ( [O-] ) = O ) O ) n 1 c 2 c ( c ( N ) n c n 2 ) n c 1 ) = O ) C ) O ) = O', '*', '[H+]', '[H+]', '*']
['[O-] P ( = O ) ( O P ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) O 1 ) O ) ( = O ) [O-] ) O P ( = O ) ( [O-] ) [O-] > n 1 c n c ( N ) c 2 c 1 n ( [C@H] 1 [C@H] ( O ) [C@@H] ( C O P ( O P ( = O ) ( [O-] ) [O-] ) ( [O-] ) = O ) O 1 ) c n c 2', '[H+]', '> [O-] P ( [O-] ) ( = O ) N', 'C C = O', '[N]']
['O > C C ( = O ) N [C@@H] ( C C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C ( = O ) [O-]', 'O', '> O', '[H+]', 'P ( = O ) ( [O-] ) [O-]']
['O [C@@H] 1 C 2 ( O ) C 1 ( = O ) c 1 c c c c c 1 C 2 ( C ) C > * C 1 = O > S', 'O', '*', '*', 'C']
['* C ( = O ) O C C ( O ) C O P ( = O ) ( O ) O C C [N+] ( C ) ( C ) C > O', '*', '[H+]', '[H+]', '']
['O = C ( [O-] ) C C C ( = O ) C ( = O ) [O-] > [NH3+] [C@@H] ( C C S ) C ( = O ) [O-]', '[H+]', 'O', '>', '*']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > [H+] > O = P ( [O-] ) ( [O-] ) O', 'O', 'O', 'O P ( = O ) ( [O-] ) [O-]', '[O-]']
['O ( / C = C c 1 c c c c 2 c 1 c c c c 2 ) [N+] ( [O-] ) = O > [C@H] 1 ( O P ( [O-] ) ( = O ) [O-] ) [C@H] ( n 2 c n c 3 c ( n c n c 3 2 ) N ) O [C@H] ( C O P ( = O ) ( O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@H] ( [C@@H] ( [C@@H] 2 O ) O ) N 2 C = C C C ( C ( N ) = O ) = C 2 ) [O-] ) [C@H] ( [C@H] 1 O ) O > O', 'O', 'n 1 c 2 c ( c c c c c 2 ) C ( = O ) N', '[H+]', '[C@H] ( N ) C 1']
['O = C ( [O-] ) C 1 = C [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] ( O ) C 1 > [H+] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '> O = P ( [O-] ) ( [O-] ) ( [O-] ) O', '', 'c n 1', '[Na+]']
['O = C ( [O-] ) [C@H] ( C C [SeH] ) [NH3+] > C ( [C@@H] ( C ( = O ) [O-] ) N C ( c 1 c c c ( c c 1 ) N C [C@@H] 1 N ( C ) c 2 c ( [nH] c ( N ) n c 2 N C 1 ) = O ) = O ) C C ( N [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( [O-] ) = O ) C ( = O ) [O-] ) C ( [O-] ) = O ) = O', 'O', 'O C', '', '[NH3+]']
['C = C ( O [C@@H] 1 C = C ( C ( = O ) [O-] ) C = C [C@H] 1 O ) C ( = O ) [O-]', 'C ( = O ) [O-]', '[H+]', 'C 1 = C C C C C ( = O', '[NH3+] ) C ( = C']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '> [H+]', 'P ( = O ) ( [O-] ) ( [O-] ) O', '*', 'C [C@H] 1 O [C@H] ( C O P ( N [C@H] ( = O ) ( [O-] ) ( [O-] ) O ) [C@@H] ( n 2 c n c n c n c 3 c n c n c 3 c 2 ) [C@H] ( N ) [C@H] ( C O P ( = O ) ( [O-] ) O ) O P ( [O-] ) ( [O-] ) ( = O ) O']
['C ( C [S@@+] ( C [C@H] 1 O [C@@H] ( n 2 c n c 3 c 2 n c n c 3 N ) [C@H] ( O ) [C@@H] 1 O ) C C [C@@H] ( C ( [O-] ) = O ) [NH3+] ) C > C ( O P ( = O ) ( [O-] ) O P ( O C [C@@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) O * ) [C@H] ( [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c ( [nH] c 2 = O ) N ) O ) ( = O ) [O-] ) [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) n 1 c 2 c ( c ( [nH] c 1 ) = O ) N', '*', '*', '[H+]', '= O']
['[C@H] ( C ( [O-] ) = O ) ( [NH3+] ) C C [S@+] ( C ) C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@@H] ( O 1 ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N > O [As] ( O ) ( C ) C ) = O', '', '> O', '[S-]', '[Cl-]']
['O = P ( [O-] ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c ( = O ) n c ( N ) c c 1 ) O P ( = O ) ( [O-] ) [O-] > O ( P ( = O ) ( [O-] ) [O-] ) C C N C ( [C@H] ( O ) C ( C ) ( C O P ( [O-] ) ( [O-] ) = O ) = O ) = O > C ( C [C@H] ( S ) C ( [O-] ) = O ) N C ( = O ) [O-]', '', '> O', 'N c 1 c c c c c c 1', 'Cl']
['[C@@H] 1 ( O P ( [O-] ) ( I ) = O ) [C@H] ( O ) [C@@H] ( [C@H] ( O 1 ) C O P ( [O-] ) ( = O ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N ) = O > [H+] > n 1 c n c 2 c ( n c n 2 [C@H] 2 [C@H] ( O ) [C@@H] ( [C@@H] ( C O P ( [O-] ) ( = O ) [O-] ) O P ( = O ) ( [O-] ) O C [C@@H] 2 [C@H] ( [C@H] ( [C@@H] ( O 2 ) [n+] 2 c c c c ( C ( = O ) N ) O ) O ) O ) c 1 ) N', '[H+]', '[H+]', 'Cl', '[*-]']
['C C C C C C / C = C \\ C C C C C C C C C ( = O ) [O-] > * N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S ) C ( * ) = O', '', '> O', 'P ( [O-] ) ( [O-] ) = O', 'C C C C C N C C C ( = O ) ( * ) = O']
['[C@@H] 1 ( C N c 2 c c c ( C ( N [C@H] ( C ( = O ) * ) C C C ( = O ) [O-] ) = O ) c c 2 ) N C [C@@H] 2 C N c 2 n c ( [nH] 1 ) = O > [C@@H] 1 ( O ) [C@H] ( O ) [C@H] ( O [C@H] 1 [n+] 1 c c ( C ( = O ) N ) c c c 1 ) C O P ( = O ) ( [O-] ) O P ( = O ) ( O C [C@H] 1 O [C@H] ( [C@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@@H] 1 O ) n 1 c 2 n c n c ( c 2 n c 1 ) N ) [O-]', '', '*', '[H+]', '/ C = C N']
['[O-] C ( C ( = O ) C C C ( = O ) [O-] ) = O > C ( C C ( = O ) C C [NH3+] ) [O-]', '*', '[O-]', '*', '*']
['N C ( = O ) C c 1 c c c c c 1', 'O', 'C', '[H+]', '[C-]']
['[H+] > N C ( C O ) C ( = O ) O > O = P ( [O-] ) ( [O-] ) O', 'C P ( = O ) ( O ) [O-]', '> O', 'C O', '> O']
['[H+] > c 1 n c ( N ) c 2 c ( n ( c n 2 ) [C@H] 2 [C@H] ( O ) [C@@H] ( [C@H] ( O 2 ) C O P ( = O ) ( [O-] ) [O-] ) O ) n 1 > O = P ( O ) ( [O-] ) [O-]', '[H+]', 'O', '> C / C = C ( [O-] ) [O-]', 'N']
['O C [C@H] 1 O [C@H] ( O [C@] 2 ( C O ) O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 2 O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > O', '*', 'C [C@H] 1 O', '* O', '*']
['P ( O ) ( [O-] ) ( = O ) O P ( [O-] ) ( = O ) [O-] > C ( = O ) [C@H] ( C C C ( [O-] ) = O ) [NH3+] > O ( P ( = O ) ( [O-] ) O P ( O C [C@H] 1 O [C@H] ( [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 1 O ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) ( = O ) [O-] ) C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) [n+] 1 c c ( C ( = O ) N ) c c c 1 ) O ) O > n 1 c n c ( c 2 n c n ( [C@H] 3 [C@H] ( O ) [C@H] ( O ) [C@@H] ( [C@H] 3 O ) C O P ( [O-] ) ( [O-] ) = O ) c 2 1 ) N', '', '', 'N', 'P ( [O-] ) ( = O ) O']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O [C@H] 2 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 2 C O P ( = O ) ( O ) O [C@H] 2 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 2 C O P ( = O ) ( O ) O ) [C@@H] ( O ) [C@H] 1 O', '*', '', '', 'N [C@@H] 1 C O P ( = O ) ( O ) ( O ) O']
['[NH3+] C C C [C@H] ( [NH3+] ) C C ( = O ) [O-]', '[NH3+]', '[NH3+]', '[NH3+]', '* > O']
['* C O C [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) O C ( * ) = O > O', 'C C *', 'O', '', 'O']
['O = C ( [O-] ) C C ( O ) ( C C ( = O ) [O-] ) C ( = O ) [O-]', 'C C ( O ) C', '[O-]', '', '']
['C ( O ) C 1 C C ( C ( N C ( C c 2 c c c c ( O ) c 2 ) = O ) = O ) C C 1 > [NH4+] > O', '> O', 'C', '[H+] > O', '[O-]']
['O = C ( [O-] ) C C C ( = O ) [O-] > * C 1 = C ( * ) C ( = O ) C ( * ) = C ( * ) C 1 = O', 'O', 'O', 'O', '']
