['O = c 1 c c c ( O ) c 2 c c c c c 1 2 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', 'O', '[H+]', '*']
['* * [Fe+2] 1 ( * * ) [S-2] [Fe+3] ( * * ) ( * * ) [S-2] 1 > C C ( / C = C / C 1 = C ( C C C C 1 ( C ) C ) C ) = C \\ C ( = C \\ C = C \\ C = C ( C ) \\ C = C \\ C = C ( C ) \\ C = C \\ C 1 = C ( C ) C C C 2 ( C ) C ) C > O = O', '*', '*', 'C', '[O-]']
['n 1 ( [C@@H] 2 O [C@@H] ( [C@H] ( [C@H] 2 O ) O P ( [O-] ) ( = O ) [O-] ) C O P ( = O ) ( [O-] ) O P ( [O-] ) ( O C C ( C ) ( [C@H] ( C ( N C C C ( N C C S C ( / C = C / S C ) = O ) = O ) = O ) O ) C ) = O ) c n c 2 c ( N ) n c n c 2 1 > O', 'N', 'c 1 c c c c c ( C ( = O ) N ) n c 1', '', 'n c n 1']
['[NH3+] [C@@H] ( C C C ( = O ) N [C@@H] ( C S ) C ( = O ) N C C ( = O ) [O-] ) C ( = O ) [O-] > * / C = C \\ C / C = C \\ C = C \\ C = C \\ [C@@H] ( C C C C ( = O ) [O-] ) O', '[NH3+]', 'S C C ( = O ) C C C C C ( = O ) [O-]', '[C@@H] ( O ) C C C C C C C [C@H] ( = O ) [O-]', 'O']
['O = C ( [O-] ) C O P ( = O ) ( [O-] ) [O-] > O', '[O-]', '[H+]', '[Fe+2]', '[Fe+2]']
['[C@@H] ( * ) ( [NH3+] ) C ( [O-] ) = O > * [C@H] ( [NH3+] ) C ( [O-] ) = O', '[O-]', '[C@H] ( * ) [NH2+] *', '*', '[C@@H] ( * ) C ( = O ) [O-]']
['[H+] > O ( P ( = O ) ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c 3 c ( c ( N ) n c n 3 ) n c 2 ) [C@@H] ( [C@@H] 1 O ) O ) [O-] ) C [C@H] 1 O [C@@H] ( N 2 C = C ( C ( C ( = O ) N ) = C 3 ) C ) [C@H] ( O ) [C@@H] 1 O > O 1 C [C@H] ( [C@@H] ( [C@H] ( O ) [C@@H] 1 O ) O ) = O', 'O', 'O', 'O', 'O']
['O P ( [O-] ) ( = O ) O P ( [O-] ) ( O P ( [O-] ) ( = O ) [O-] ) O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c n c 2 c ( n c n c 2 1 ) N > C 1 ( O ) C ( C ( O ) C ( N ) C 1 C ( O ) * ) O C 1 C ( O P ( O C C 2 O C ( C ( * ) O C 3 C ( C ( O ) C ( n 4 c n c 4 c 3 n c n c 4 N ) O 2 ) O ) ( = O ) [O-] ) C ( N ) O 1 ) C O', '= O', '*', 'N', '( C ( C ( C 1 O ) * ) C']
['[H+] > N C ( = O ) N [C@@H] ( C O P ( = O ) ( [O-] ) [O-] ) C ( = O ) [O-]', '[O-] > O = P ( [O-] ) ( [O-] ) O', 'N', 'O', 'N']
['[NH3+] / C ( C ( = O ) [O-] ) = C ( \\ C = C ( \\ C ( = O ) [O-] ) [NH3+] ) C ( = O ) [O-]', 'O', '[O-]', '[O-]', 'N c 1 c c c c c c c c 1 O']
['c 1 c c ( c c c 1 C ( N [C@@H] 1 O ) C N c 2 c ( N C 1 ) n c ( [nH] c 2 = O ) N ) C N c 1 c c c ( C ( N [C@H] ( C ( [O-] ) = O ) C C C ( [O-] ) = O ) = O ) = O > O', 'c 1 c c c ( [nH] c 1 = O ) N *', '[O-]', '[NH4+]', 'n 1 c n (']
['[O-] P ( = O ) ( O [C@H] 1 [C@H] ( O ) [C@H] ( [C@@H] ( [C@@H] ( O ) [C@@H] 1 O P ( [O-] ) ( [O-] ) = O ) O ) O ) [O-] > [O-] P ( = O ) ( [O-] ) O', 'O', 'C [C@H] ( O ) C ( = O ) [O-]', '*', '*']
['O = C ( [O-] ) C C ( = O ) C ( = O ) [O-] > O = C ( [O-] ) [C@@H] ( C O P ( = O ) ( [O-] ) [O-] ) O', 'O', 'N', '[O-]', '[O-]']
['C [NH+] 1 C C [C@] 2 3 c 4 c c c ( O ) c c 4 [C@@] 2 3 4 C = [NH+] ( C ) [C@H] 1 C 3 O', 'O 5', '[H+] > C N ( C ( C ) = O ) C', '[O-]', '[O-]']
['[NH3+] [C@@H] ( C C C ( = O ) N [C@@H] ( C S C [C@H] ( N ) C ( = O ) O ) C ( = O ) N C C ( = O ) [O-] ) C ( = O ) [O-] > O', 'O', '[NH3+]', '[NH3+]', 'c 1 c c c c c c c c c 1 > O']
['O = C ( [C@H] ( * ) N * ) [O-]', '* O', '*', '[O-]', 'c 1 c [nH+] c ( c n c ( c 1 ) N [C@H] 1 O ) *']
['* C ( = O ) N C C O P ( = O ) ( [O-] ) O C [C@H] ( O ) C O > O', 'O', '[O-]', '[O-]', 'O']
['C C ( = O ) [O-] > [H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', 'C', 'C C = O > [NH4+]', 'N', 'n 1']
['C ( C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( / C ) C C / C = C ( / C C / C = C ( \\ C ) C C / C = C ( / C C C = C ( C ) C ) C ) C ) ( C ) = C / C O C 1 = O > C c 1 c ( c ( c ( c ( = O ) [nH] 1 ) C ) C ) O', '', 'c 1 c ( C ) c ( c ( O ) c ( O ) c ( c ( O ) n 1 C ) C ) C / C = C ( / C = C / C = C ( \\ C ) C ) C C C / C = C ( \\ C ) C C C / C = C ( C ) C', 'c 2', '( C ) C']
['C C ( C ) C C ( C ) O > [H+] > O = O > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', 'C', 'O', '[H+]', '*']
['O = C ( [O-] ) [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) C ( = O ) [O-]', '[O-]', '[O-]', '[O-]', 'C = O']
['C ( C C = C ( C ) C ) / C ( C ) = C / C C / C ( = C / C C / C ( = C / C C / C ( C ) = C / C C / C ( = C / C C / C ( C ) = C / C C / C ( = C / C c 1 c ( c ( O ) c 2 c ( C ) c 1 O ) c c c c 2 ) C ) C ) C ) C > O = C ( / C = C / C ( [O-] ) = O ) [O-]', '[C@@H] ( / C = C / C ( = O ) [O-] ) \\ C C = C / C = C ( C / C \\ C ) C ( [O-] ) = O', '', '* > O', 'c 1 c c c ( c ( c ( c ( c c c 1 ) ) ) O ) O']
['C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C ( = O ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O = P ( [O-] ) ( [O-] ) O', '2', 'n c n c 2 c ( N ) c ( = O ) c 1', 'C ( = O ) [O-] > O', '[C@@] C ( [O-] ) ( C ( = O ) O']
['C C C O C ( = O ) C C > O', 'C', 'C', 'N', 'C']
['O = C ( [O-] ) C C c 1 c ( C C ( = O ) [O-] ) c 2 [nH] c ( c c 2 C c 2 [nH] c ( c ( C C ( = O ) [O-] ) c 3 C C C ( = O ) [O-] ) c c 3 [C@H] ( C C ( = O ) [O-] ) c ( C C ( = O ) [O-] ) c ( C C ( = O ) [O-] ) c 3 C C ( = O ) [nH] 2 ) c 1 C C ( = O ) [O-]', 'C C ( = O ) [O-]', '[Co+2] > [NH4+]', '[H+]', '> [Fe+2]']
['[C@@H] 1 ( [C@@H] ( [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O P ( [O-] ) ( [O-] ) = O ) O 1 ) O ) C O > c 1 [nH] c ( n c 1 C [C@@H] ( C ( * ) = O ) N * ) = O', 'O', 'O', '[H+]', '2']
['O = C ( [C@@H] ( [NH3+] ) C C ( = O ) [O-] ) [O-]', 'O', 'c 1 c ( c c c c c c 1 ) N [C@H] ( C ( = O ) [O-] ) C ( = O ) [O-] > O', 'c 1 c c c c c [n+] ( [C@H] ( [NH3+] ) [nH] 1 ) C ( = O ) N', '[NH4+]']
['C ( C ) ( C C C C C C C C C ( = O ) [O-] ) C > c 1 n c 2 c ( c ( N ) n 1 ) n c n 2 [C@@H] 1 O [C@H] ( C O P ( O P ( = O ) ( O P ( [O-] ) ( = O ) [O-] ) [O-] ) ( [O-] ) = O ) [C@H] ( [C@H] 1 O ) O > O [C@@H] ( C ( N C C C ( N C C S ) = O ) = O ) C ( C ) ( C O P ( O P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) = O ) ( = O ) [O-] ) C', '[NH3+]', 'C', 'O', 'O']
['S C c 1 c c c c c 1 > [O-] C ( = O ) = N C > O', 'O', '[H+]', '[NH4+]', 'n 1 c c c c c c c 1']
['O ( C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) N 1 C = C ( C ( = O ) N ) C C = C 1 ) P ( = O ) ( O P ( [O-] ) ( O C [C@H] 1 O [C@H] ( [C@H] ( O * ) [C@@H] 1 O ) n 1 c n c 2 c ( N ) n c n c 2 1 ) = O ) [O-] > [C@@H] 1 ( C ( = O ) O ) [C@@H] ( [C@H] ( O ) C = O ) O [C@H] 1 *', 'C ( [O-] ) = O', '', '1', '*']
['O = C ( [O-] ) [C@H] 1 O [C@H] ( [C@@H] ( [C@H] ( [C@@H] 1 O ) O ) O ) C O > [O-] P ( [O-] ) ( = O ) O [C@H] ( C O ) O', 'O', 'O', '[C@@H] 1 [C@H] ( O ) C ( = O ) [O-]', '[C@@H] ( O ) C']
['[O-] P ( [O-] ) ( = O ) O C [C@H] ( O ) C O > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S', '2 c c c c c 2', '/ C = C / C C C C C C / C = C \\ O', '= O', '\\ O']
['* N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S ) C ( * ) = O > C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-]', 'N', '2', 'O', '*']
['[O-] P ( O C [C@H] ( [C@@H] ( O ) C c 1 c c n c 1 ) O ) ( = O ) N > [H+] > [O-] P ( O P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c 3 c ( n c 2 ) c ( N ) n c n 3 ) O 1 ) O ) O ) [O-] ) ( O C [C@H] 1 O ) = O', '[C@H] ( [C@H] ( O ) [C@@H] 1 O ) O P ( [O-] ) ( = O ) [O-]', 'O', 'O', 'C ( = O ) C c 1 c n c n c ( N ) c c 1 2']
['C C ( C ) C [C@H] ( [NH3+] ) C ( = O ) [O-] > [NH3+] C C ( = O ) [O-]', '[NH3+]', 'O', '[NH3+]', '[C@@H] ( C C ) C ( = O ) [O-]']
['* S [C@@H] 1 [C@H] ( C 2 = C C C 2 = O ) C ( O ) c 2 c c c c c 2 [C@H] 1 C C 2 = O > O O', '', '', '[C-] #', '3']
['O = P ( O [C@H] 1 O [C@H] ( C O ) [C@H] ( [C@@H] ( [C@H] 1 N C ( C ) = O ) O ) O ) ( [O-] ) [O-] > [H+] > [O-] P ( O C [C@H] 1 O [C@@H] ( n 2 c 3 c ( n c 2 ) c ( n c n 3 ) N ) [C@H] ( O ) [C@@H] 1 O ) ( O P ( = O ) ( [O-] ) [O-] ) = O', '[H+]', 'c 1 c ( c c ( n 2 ) N ) n c n 1', 'C', 'N C ( = O ) C ) C']
['C ( C C C C C C C C C C ) C C [C@@H] ( O ) C C ( S C C N C ( C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( [O-] ) ( O C [C@@H] ( C ( * ) = O ) N * ) = O ) = O ) = O > c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@@H] ( [C@H] ( [C@H] 2 O ) O P ( [O-] ) ( = O ) [O-] ) C O P ( O P ( [O-] ) ( O C [C@H] 2 O [C@H] ( [C@@H] ( [C@@H] 2 O ) O ) [n+] 2 c c c c ( C ( N ) = O ) c 2 ) = O ) ( [O-] ) = O ) c n 1 N', '*', '*', '', '*']
['C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C ( = O ) O C [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) [C@@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 O', '[C@H] 1 [C@@H] ( [C@@H] ( [C@@H] ( O ) [C@@H] ( [C@H] 1 O ) C O ) O [C@@H] 1 [C@@H] ( O ) [C@@H] ( [C@@H] ( [C@H] ( [C@@H] 1 O ) O ) O [C@@H] 1 [C@@H] 1 [C@@H] ( [C@@H] ( [C@@H] ( [C@@H] ( O ) C O ) O [C@@H] 1 [C@@H] ( O [C@@H] 1 [C@@H] ( [C@@H] ( [C@@H] ( [C@H] ( [C@@H] 1 O ) O ) [C@@H] ( [C@H] ( O ) C O ) O 1 [C@@H] 1 [C@@H] ( [C@H] ( [C@@H] ( [C@@H] ( [C@H] ( O ) [C@H] 1 O ) C O ) O 1 [C@@H] 1 [C@@H] ( [C@H] ( [C@@H] ( [C@@H] ( [C@H] ( O ) [C@H] 1 O ) C [C@H] 1 O ) [C@@H] ( O ) [C@@H] ( [C@H] ( [C@@H] ( [C@@H] ( C O ) O 1 O ) O 1 [C@@H] 1 [C@@H] 1 [C@@H] ( [C@H] ( [C@@H] ( [C@@H] ( [C@@H] ( C O ) O 1 O ) O ) O ) [C@H] 1 O ) [C@H] 1 O ) O ) C [C@H] 1 O ) O ) O ) N C ( = O ) C ) C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C ) C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C ) = O ) O ) O )', 'C ( = O ) C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C * ) = O', '[nH] 1 c 2 c ( = O ) c ( c ( c ( c ( O ) c c c c 1 C ) c c [n+] 2 ) [C@@H] 1 O ) O ) O > O', '[C-] [C@H] 1 [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( [C@@H] ( O ) [C@@H] ( [C@H] ( O ) [C@@H] ( O ) [C@@H] ( [C@H] ( O ) [C@@H] 1 O ) C O ) O ) [C@H] 1 O ) [C@@H] 1 O']
['C ( O P ( [O-] ) ( = O ) [O-] ) ( [C@@H] 1 [C@H] ( O ) [C@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) O > O = P ( [O-] ) ( O P ( [O-] ) ( = O ) [O-] ) O C C ( [C@@H] ( O ) C ( N C C C ( N C C S ) = O ) = O ) ( C ) C', '[H+]', 'C > O = P ( O ) ( [O-] ) [O-]', '[O-]', '[nH] 1 [C@H] ( [C@@H] ( C ) O P ( [O-] ) ( [O-] ) = O ) O P ( [O-] ) O C [C@H] ( [C@H] ( [C@H] ( [C@H] ( [C@@H] 1 O ) O ) O ) n 1 c n 1 c n c n c n c 2 c n c n c 2 c 1 N ) c n c 2 N ) = O']
['O ( P ( = O ) ( [O-] ) O P ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c 2 c ( c ( = O ) [nH] c ( N ) n 2 ) n c 1 ) O ) ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( N 2 C = C ( C C = C 2 ) C ( N ) = O ) [C@H] ( O ) [C@@H] 1 O > n 1 c n c ( N ) c 2 n c n ( [C@@H] 3 O [C@H] ( C O P ( [O-] ) ( = O ) O P ( = O ) ( O [C@@H] 4 O [C@@H] ( C O P ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) O [C@@H] ( [C@H] ( [C@H] 4 O ) O ) C ) ( C ) = O ) [O-] ) [C@H] ( [C@H] 3 O ) O ) c 2 1', 'O', '[N]', 'O', '']
['C ( [C@@H] 1 C ( = O ) O ) C [C@H] ( C ( [O-] ) = O ) [NH3+] > c 1 c ( C ( N ) = O ) c [n+] ( c c 1 ) [C@@H] 1 O [C@H] ( C O P ( O P ( = O ) ( O C [C@@H] 2 [C@@H] ( O ) [C@H] ( [C@@H] ( O 2 ) n 2 c n c 3 c 2 n c n c 3 N ) O P ( = O ) ( O ) O ) [O-] ) ( [O-] ) = O ) [C@H] ( [C@H] 1 O ) O > O', 'c 1 c c ( n c n 1 ) = O', '[C@H] ( C ( [O-] ) P ( = O ) [O-] ) [O-]', '[H+]', 'c 1']
['[O-] P ( [O-] ) ( O C [C@H] ( [C@@H] ( O ) [C@H] ( O ) C ( = O ) C O ) O ) = O > O = P ( [O-] ) ( [O-] ) O', '[O-]', '[O-]', '[Fe+2]', '[H+]']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > C / C ( = C / C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O ) [C@@H] ( O P ( = O ) ( O ) O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) / C = C / C C ( C ) C', 'N > [H+]', '', 'O', '[C-]']
['O C ( = O ) [C@H] 1 [C@H] ( O ) [C@@H] ( O ) [C@H] ( n 2 c c c c 2 N ) O 1 > [H+] > O = C ( N ) c 1 c c n ( [C@H] 2 [C@H] ( O ) [C@@H] ( [C@@H] ( C O P ( [O-] ) ( = O ) O P ( [O-] ) ( = O ) [O-] ) O 2 ) O ) c 1 = O > C ( [O-] ) ( [C@H] ( C ( = O ) [O-] ) [NH3+] ) = O', '', '', 'c 1 c c c c n c [nH] 1', 'O']
['P ( O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) [n+] 1 c c ( C ( N ) = O ) c c c 1 ) ( [O-] ) ( = O ) O P ( O C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@H] ( n 2 c 3 c ( c ( N ) n c n 3 ) n c 2 ) O 1 ) O P ( [O-] ) ( [O-] ) = O ) ( = O ) [O-] > c 1 c c c ( c c 1 ) C C ( N ) C > O', 'C ( C ) ( = O ) N > O', '[O-]', 'P ( = O ) ( O ) ( O ) [O-]', 'n 1 c 1 c c c c c c c c c c 1']
['n 1 c ( N C C ( N C C S C ( [C@@H] ( C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( O C [C@@H] 2 [C@H] ( [C@H] ( [C@H] ( n 3 c n c 4 c 3 n c n c 4 N ) O 2 ) O ) O P ( [O-] ) ( [O-] ) = O ) ( = O ) [O-] ) C ) = O ) = O ) c 2 c ( c c c c 1 ) c c c 2 > O', 'c 1 c c c c ( c c 1 O ) C ( = O ) [O-]', 'C', '[H+]', 'Cl']
['O = C ( [O-] ) C 1 = C C = C [C@@H] ( O [C@H] 1 [C@@H] ( O ) C ( = C 1 ) O ) C ( [O-] ) = O > [O-] P ( = O ) ( [O-] ) O', '', '', '[Mn+3]', '[Mn+3]']
['c 1 2 C = c 3 [N+] 4 [Mg-2] 5 6 [N+] 7 = C ( [C@H] ( [C@@H] ( C ) O C 6 = C ( C ) = C ( C C ) C 6 = c 7 c ( C ) c 8 n 4 [Mg-2] ( n 4 2 c 3 n ( [C@@H] 3 C ( [C@H] ( [C@@H] ( C ) C ( [N+] = 6 5 ) C ) = O ) C ( C = 4 C = c 3 c 2 c 1 ) C ) = O ) C ) C ) C ( O ) O C > O 1 [C@H] ( [C@@H] ( [C@H] ( [C@@H] 1 C O P ( = O ) ( O P ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) O P ( [O-] ) ( = O ) [O-] ) ( [O-] ) = O ) [O-] ) O ) O ) N 1 C = C ( C ( N ) = O ) C C = C 1', '', '', 'n 1', 'N']
['C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > C [C@@H] ( C ( = O ) [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@@H] 1 [C@H] ( [C@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) O 1 > [H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C N C ( = O ) [O-] > O', '[C@@H] 1 [C@@H] ( C O P ( = O ) ( [O-] ) O P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( [O-] ) ( [O-] ) O C [C@H] 2 [C@H] 2 [C@H] ( n 2 c n 3 c n c n c 3 c 2 c n c 3 N ) O ) [C@H] ( C ) [C@H] 1 O P ( = O', '2 ) ( [O-] ) c 2', 'c 2', 'c 1']
['[C@@H] ( O ) ( [C@H] ( O ) [C@@H] ( O [C@@H] 1 [C@H] ( C O ) [C@@H] ( O ) [C@@H] ( [C@H] 1 N ) O P ( [O-] ) ( = O ) O P ( [O-] ) ( = O ) O C [C@H] 1 O [C@@H] ( n 2 c 3 c ( c ( [nH] c ( n 3 ) = O ) [nH] c 2 ) [C@H] ( [NH3+] ) [C@@H] 1 O ) C ) = O ) C O P ( [O-] ) ( = O ) [O-] > [O-] P ( = O ) ( O [C@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( O ) [C@H] ( O 1 ) C [NH3+] ) O ) [O-]', 'c 1 c ( [nH] c ( = O ) c ( N ) n 1', 'C', 'C', '[H+]']
['[O-] c 1 c c ( c c ( c 1 ) C C ( = O ) [O-] ) = O > C ( # N ) [Fe-3] ( C C # N ) ( C # N ) ( C # N ) ( C # N ) C # N > O', 'c 1 c c c c ( c c 1 ) C ( = O ) [O-] > O', 'C C # N > O', 'c', '[H+] > O']
['* > C C ( C ) = C C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( = C / C C / C ( = C / C C / C ( = C / C C / C ( = C / C C 1 = C C ( C ) C ( = C ( C 1 = O ) C ) C ) C ) C ) C ) C', 'c 1 c ( C ) c 2 c ( c c c c c 2 ) c ( c c 1 O ) C ) C', '= O', 'O', 'O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > [H+] > C C ( = O ) [C@H] ( O ) C ( = O ) [O-]', '( C O P ( = O ) ( [O-] ) [O-] ) [O-]', '1', '= O', 'N']
['[H+] > n 1 c n c 2 n ( c n c 2 c 1 N ) [C@@H] 1 O [C@H] ( C O P ( [O-] ) ( O P ( [O-] ) ( = O ) O C [C@H] 2 O [C@H] ( [C@@H] ( [C@@H] 2 O ) O ) [n+] 2 c c c c ( C ( = O ) N ) c 2 ) = O ) [C@H] ( [C@H] 1 O ) O > [C@H] 1 ( [C@@H] ( C O P ( [O-] ) ( O P ( [O-] ) ( = O ) O C [C@@H] 2 [C@H] ( [C@H] ( [C@@H] ( O 2 ) [n+] 2 c c ( C ( N ) = O ) c c c 2 ) O ) O ) = O ) O [C@H] ( [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 1 O ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) O', 'C ( N ) = O', '', 'O', 'O']
['[O-] P ( O P ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c c c ( [nH] c 1 = O ) = O ) ( [O-] ) = O ) ( = O ) O [C@@H] ( C ) C ( [O-] ) = O > * N [C@H] ( C ( = O ) N [C@H] ( C ( * ) = O ) C S ) *', '[C@H] ( C ( * ) = O ) N *', 'C ( * ) = O', 'Cl', '= O']
['O = P ( [O-] ) ( [O-] ) O C [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) C O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'N', '[C@H] ( C = O ) O', '[O-]', 'O']
['O [C@H] 1 [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O [C@H] ( C O P ( = O ) ( O P ( [O-] ) ( = O ) O C C ( C ) ( C ) [C@H] ( C ( = O ) N C C C ( N C C S C ( [C@H] ( C ) N C ( C ) = O ) = O ) = O ) O ) [O-] ) [C@H] 1 O P ( = O ) ( [O-] ) [O-]', 'c 2 c ( n c n 1 ) c ( N', 'n c n 2 ) [C@H] 1 O', 'N', '']
['[C@H] 1 ( * ) [C@@H] ( [C@@H] ( [C@@H] ( C O P ( [O-] ) ( O [C@H] 2 O 1 ) = O ) O P ( [O-] ) ( [O-] ) = O ) O ) *', 'O', 'P ( [O-] ) ( O C [C@H] 1 O [C@H] ( * ) [C@@H] ( [C@@H] ( [C@@H] 1 O ) O ) * ) * ) = O', '[S-]', '*']
